@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[1] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[2] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[3] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[4] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[5] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[6] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[7] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[8] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[9] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[10] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[11] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[12] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[13] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[14] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s2_1_reg_1[15] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[0] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[1] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[2] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[3] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[4] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[5] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[6] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[7] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[8] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[9] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[10] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[11] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[12] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[13] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[14] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg[15] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[0] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[1] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[2] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[3] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[4] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[5] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[6] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[7] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[8] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[9] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[10] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[11] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[12] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[13] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[14] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s1_1_reg_1[15] (in view: work.window_8s_9s_451s_451s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[0] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[1] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[2] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[3] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[4] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[5] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[6] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[7] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[8] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[9] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[10] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[11] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[12] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[13] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[14] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg[15] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg_1[0] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance shift_buffer_s4_1_reg_1[1] (in view: work.window_8s_9s_451s_451s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
